Iteration,Discriminator Loss,Generator Loss
0,0.695199,0.693464
10,0.384120,1.152892
20,0.057510,2.938048
30,0.029166,4.960835
40,0.233933,5.008241
50,0.298040,3.788318
60,0.413493,3.106217
70,0.674958,2.674620
80,0.808244,2.387120
90,4.954109,1.187998
100,0.941290,2.277864
110,5.996695,0.077991
120,9.510239,0.214131
130,9.078448,0.193397
140,3.592697,2.885660
150,8.593782,0.000004
160,3.372048,4.936726
170,24.104263,0.000062
180,2.404609,0.163412
190,5.728798,8.623821
200,6.390200,0.000000
210,19.035664,0.010602
220,12.047363,0.000000
230,5.123166,0.000000
240,10.967442,0.000000
250,11.555553,0.000000
260,17.981529,0.066902
270,11.330488,5.460534
280,10.563877,0.000000
290,4.416579,8.679226
300,18.245262,0.021379
310,4.579169,9.408968
320,11.179811,8.130299
330,2.934081,1.925948
340,2.913581,0.439276
350,3.479612,0.010033
360,13.446829,9.286427
370,19.843994,3.418847
380,2.737931,2.215768
390,10.805708,0.000000
400,6.443568,0.000000
410,10.249140,0.000000
420,6.096745,0.000000
430,11.415473,0.000002
440,16.801743,1.713312
450,13.368958,4.654458
460,14.134053,0.000102
470,9.582708,8.115383
480,11.868147,0.000033
490,5.321841,10.937943
500,1.771781,1.581618
510,1.941067,0.021500
520,1.815343,3.371046
530,12.035772,1.268150
540,2.402041,0.000091
550,9.550266,2.764953
560,3.050476,0.000021
570,1.816796,4.956527
580,1.542886,0.046031
590,4.824419,6.266520
600,1.610818,3.048757
610,6.472371,2.080788
620,6.595751,1.379387
630,1.530250,2.607239
640,5.191198,0.002247
650,2.436150,0.002385
660,2.524819,0.007056
670,2.850651,0.008232
680,4.093178,0.050364
690,3.713936,0.152908
700,2.343779,0.356699
710,1.396853,0.785448
720,1.364009,0.853324
730,1.361669,0.797342
740,1.374689,0.742323
750,1.385339,0.704474
760,1.387436,0.640190
770,1.385290,0.685301
780,1.379682,0.694745
790,1.385478,0.709870
800,1.378659,0.717824
810,1.381705,0.726448
820,1.381651,0.702444
830,1.383109,0.701912
840,1.382891,0.706258
850,1.374556,0.720542
860,1.383306,0.712741
870,1.374227,0.658585
880,1.374161,0.722660
890,1.367573,0.675779
900,1.383564,0.678516
910,1.385960,0.700112
920,1.385885,0.693023
930,1.385908,0.699658
940,1.384717,0.669223
950,1.385769,0.682915
960,1.376688,0.660123
970,1.378072,0.643518
980,1.381998,0.706688
990,1.385357,0.689750
1000,1.364346,0.676910
1010,1.386296,0.697764
1020,1.385442,0.677462
1030,1.386101,0.686037
1040,1.375411,0.731635
1050,1.372336,0.797010
1060,1.381130,0.675273
1070,1.384670,0.693774
1080,1.386310,0.698238
1090,1.376020,0.676205
1100,1.374775,0.774182
1110,1.382663,0.714001
1120,1.384803,0.682082
1130,1.383580,0.671714
1140,1.375201,0.725771
1150,1.383971,0.685327
1160,1.382088,0.655747
1170,1.380270,0.705258
1180,1.377290,0.711530
1190,1.378107,0.674173
1200,1.385597,0.700519
1210,1.371789,0.671536
1220,1.369892,0.664806
1230,1.369987,0.665226
1240,1.380669,0.651370
1250,1.380252,0.731286
1260,1.382581,0.698050
1270,1.385921,0.694085
1280,1.386287,0.696317
1290,1.379103,0.681635
1300,1.374827,0.690663
1310,1.385893,0.681096
1320,1.366946,0.703136
1330,1.385108,0.686120
1340,1.384158,0.681625
1350,1.372117,0.683626
1360,1.385206,0.692057
1370,1.361981,0.669394
1380,1.352237,0.578098
1390,1.209171,1.174109
1400,1.110921,0.507966
1410,0.968005,0.790846
1420,0.993906,0.578830
1430,1.010466,1.222339
1440,0.732548,1.372544
1450,0.981544,1.142494
1460,0.981430,0.660755
1470,0.934959,0.655340
1480,0.730824,0.435406
1490,0.809355,0.527342
1500,0.875203,0.456240
1510,0.689976,0.393792
1520,0.928549,1.573794
1530,0.882247,0.446653
1540,0.934855,1.039641
1550,1.046287,0.685957
1560,1.087636,1.590034
1570,0.868678,0.795002
1580,0.931458,0.488039
1590,1.052004,1.225629
1600,0.867417,0.720013
1610,1.015745,0.821547
1620,0.872914,0.859699
1630,0.971481,0.521884
1640,1.091684,1.068190
1650,0.818181,1.064958
1660,1.017522,0.976999
1670,0.932751,0.822521
1680,0.748786,1.174742
1690,0.772848,1.141535
1700,0.737086,0.718569
1710,0.883295,0.805081
1720,0.685418,0.920061
1730,0.870603,0.714987
1740,0.831089,1.236744
1750,0.926146,1.575218
1760,0.845847,1.458801
1770,0.982774,1.310173
1780,1.012297,1.263855
1790,0.956746,1.414397
1800,0.974793,1.241673
1810,0.896408,1.333960
1820,0.889528,1.332270
1830,0.862031,1.353919
1840,0.968048,1.276670
1850,0.961189,1.234383
1860,1.062052,1.212204
1870,0.968157,1.213485
1880,1.005592,0.867518
1890,0.930793,1.049095
1900,0.932937,1.021722
1910,0.935079,1.391323
1920,0.794782,0.451192
1930,0.997785,0.917509
1940,0.999091,0.873612
1950,0.994869,0.894439
1960,0.702924,0.767033
1970,0.827523,1.026894
1980,0.939823,1.063553
1990,0.883729,0.950729
2000,0.927907,0.351269
2010,0.890694,1.123642
2020,0.874709,0.676120
2030,0.929525,1.086136
2040,0.982376,0.705210
2050,0.797288,0.813152
2060,0.980501,0.616670
2070,0.864494,1.001864
2080,0.904203,0.802152
2090,0.938571,0.973409
2100,0.939869,1.122022
2110,0.945741,1.158794
2120,0.883313,1.093478
2130,0.865035,1.126854
2140,0.873837,0.892078
2150,0.914957,0.842176
2160,0.651555,1.119919
2170,0.953938,0.716939
2180,0.967374,0.779862
2190,0.964204,1.071242
2200,0.853621,1.083316
2210,0.974048,1.285502
2220,0.907570,0.627845
2230,0.873642,0.680204
2240,0.926505,1.044156
2250,0.930402,0.649439
2260,0.917728,0.844728
2270,0.914220,1.131310
2280,0.930078,1.339145
2290,0.881718,0.822791
2300,0.903355,0.563768
2310,0.923393,1.233404
2320,0.905695,1.123517
2330,0.883244,0.690666
2340,0.882990,1.112895
2350,0.933761,0.878134
2360,0.873847,0.914690
2370,0.852519,0.721768
2380,0.843856,1.082335
2390,0.901152,1.137264
2400,0.855330,1.224168
2410,0.844643,0.564867
2420,0.916034,0.619094
2430,0.897894,1.273869
2440,0.921993,1.014103
2450,0.949905,1.262040
2460,0.814408,1.008288
2470,0.907733,1.560326
2480,0.801261,1.266419
2490,0.844068,1.388909
2500,0.890139,0.733604
2510,0.724518,1.009185
2520,0.820069,0.990801
2530,0.809484,0.884575
2540,0.835174,0.886464
2550,0.877521,0.886071
2560,0.784883,1.421113
2570,0.823721,0.754048
2580,0.849775,0.703588
2590,1.053537,0.913740
2600,0.934036,0.998965
2610,0.936061,0.909619
2620,0.967132,1.126356
2630,0.918597,1.167382
2640,0.895190,1.239198
2650,0.893999,1.115389
2660,1.019689,0.744964
2670,0.995944,0.938334
2680,0.926554,0.576720
2690,0.936656,1.040330
2700,0.965101,0.458919
2710,0.902639,0.869081
2720,0.925390,1.147908
2730,0.904693,1.519058
2740,0.996599,0.858024
2750,0.985028,0.868230
2760,0.917746,0.854159
2770,0.890660,1.194963
2780,0.970171,1.034834
2790,0.988634,0.880410
2800,0.979184,0.858641
2810,1.005353,0.863808
2820,0.871071,0.998701
2830,0.989751,0.732046
2840,1.016167,0.809406
2850,0.956604,0.837081
2860,0.984147,0.664123
2870,0.961497,1.317737
2880,1.037763,1.438668
2890,0.946215,1.101635
2900,0.955482,1.020403
2910,1.004813,0.901327
2920,1.046078,0.856227
2930,0.932225,1.068173
2940,0.998526,0.835148
2950,1.039628,0.850558
2960,1.039012,1.111473
2970,0.930243,1.180060
2980,0.948902,1.268765
2990,1.021801,1.155300
3000,1.005317,1.075963
3010,0.900661,1.043652
3020,0.943680,0.725461
3030,1.086385,1.002188
3040,0.976949,0.648863
3050,1.080914,1.220456
3060,1.021472,0.806858
3070,1.073256,0.928858
3080,1.109251,0.901409
3090,1.008446,0.903666
3100,0.974925,1.035820
3110,0.949122,0.856113
3120,1.026927,0.586871
3130,0.974047,0.826611
3140,1.078160,1.014876
3150,1.073643,0.644059
3160,1.004312,0.667404
3170,0.873174,0.569263
3180,0.987527,0.728259
3190,0.933665,0.908600
3200,1.003906,1.280714
3210,0.959920,1.024005
3220,1.013739,0.886558
3230,0.982406,0.913184
3240,1.022404,0.631685
3250,0.970430,0.977669
3260,0.986121,0.869706
3270,1.032875,0.562346
3280,0.985048,0.654261
3290,0.923840,0.602775
3300,1.156585,1.302213
3310,1.070060,0.705961
3320,1.007650,0.761835
3330,1.097387,0.764714
3340,1.132305,0.659277
3350,1.086313,0.700596
3360,1.164426,0.640829
3370,1.079025,0.693283
3380,1.109764,0.685984
3390,1.085829,0.738753
3400,1.100044,0.734330
3410,1.092768,0.653299
3420,1.099336,0.680296
3430,1.417079,1.733232
3440,1.124907,1.236520
3450,1.096150,1.250198
3460,1.137275,1.187937
3470,1.144758,1.086564
3480,1.063188,1.170676
3490,1.067668,1.018646
3500,1.111073,1.189596
3510,1.117192,1.255846
3520,1.034547,1.012988
3530,1.176821,1.089447
3540,1.090446,1.134653
3550,1.125977,1.124542
3560,1.146208,1.090899
3570,1.007618,1.093763
3580,1.086477,1.292517
3590,1.128334,1.118339
3600,1.169292,1.114524
3610,1.232994,1.196857
3620,1.095323,1.111943
3630,1.032422,1.158561
3640,1.042405,0.773859
3650,1.094847,0.675064
3660,1.104527,0.683265
3670,1.123704,0.666180
3680,1.128942,0.697771
3690,1.126807,0.706816
3700,1.085774,0.711072
3710,1.076437,0.706767
3720,1.170583,0.700768
3730,1.150177,0.672779
3740,1.165240,0.626290
3750,1.166347,0.637241
3760,1.172168,0.633879
3770,1.124048,0.639677
3780,1.138056,0.717188
3790,1.146538,0.630520
3800,1.200766,0.621532
3810,1.171447,0.647432
3820,1.185760,0.660196
3830,1.173915,0.643695
3840,1.186638,0.632972
3850,1.242041,0.685497
3860,1.199513,0.620357
3870,1.217036,0.624578
3880,1.266693,0.596980
3890,1.229674,0.651707
3900,1.240051,0.576154
3910,1.241024,0.592650
3920,1.219848,0.645628
3930,1.266618,0.636275
3940,1.294269,0.585262
3950,1.276992,0.700509
3960,1.274774,0.701116
3970,1.298239,0.945587
3980,1.299660,0.702359
3990,1.327998,0.672769
4000,1.353654,0.611630
4010,1.363493,0.632164
4020,1.370193,0.621751
4030,1.362083,0.566703
4040,1.359594,0.649503
4050,1.345796,0.863462
4060,1.363462,0.630012
4070,1.329164,0.714917
4080,1.349855,0.663902
4090,1.340243,0.637609
4100,1.337730,0.715777
4110,1.353159,0.669468
4120,1.335817,0.597151
4130,1.347979,0.666877
4140,1.348254,0.737862
4150,1.420282,0.536572
4160,1.381433,0.676282
4170,1.348859,0.706108
4180,1.353361,0.596316
4190,1.367429,0.705492
4200,1.335005,0.701931
4210,1.374480,0.682416
4220,1.358360,0.692376
4230,1.311978,0.616143
4240,1.396849,0.662136
4250,1.362806,0.790560
4260,1.362115,0.773291
4270,1.358423,0.668550
4280,1.350686,0.673387
4290,1.374647,0.738609
4300,1.359561,0.679837
4310,1.357778,0.699794
4320,1.381185,0.656047
4330,1.375142,0.649202
4340,1.398062,0.662256
4350,1.360916,0.639302
4360,1.226185,0.504677
4370,1.379158,0.629412
4380,1.378938,0.725678
4390,1.365012,0.692559
4400,1.386644,0.768844
4410,1.377984,0.674778
4420,1.374800,0.666284
4430,1.397676,0.866425
4440,1.240323,0.548116
4450,1.368709,0.671657
4460,1.357391,0.658719
4470,1.369687,0.643981
4480,1.389913,0.601141
4490,1.339408,0.767251
4500,1.367332,0.721686
4510,1.374054,0.719843
4520,1.387171,0.701162
4530,1.381565,0.605435
4540,1.239255,0.574383
4550,1.370005,0.659736
4560,1.353634,0.713835
4570,1.344940,0.717039
4580,1.355303,0.672803
4590,1.340501,0.663792
4600,1.310258,0.623922
4610,1.371388,0.681975
4620,1.371786,0.727750
4630,1.359596,0.674458
4640,1.378610,0.729544
4650,1.382973,0.622650
4660,1.353065,0.647663
4670,1.366927,0.643062
4680,1.368579,0.720825
4690,1.392649,0.663519
4700,1.348278,0.688123
4710,1.367156,0.730912
4720,1.366929,0.666577
4730,1.351077,0.668787
4740,1.336350,0.743105
4750,1.364788,0.594860
4760,1.231769,0.555990
4770,1.325846,0.599214
4780,1.357645,0.637745
4790,1.343955,0.729795
4800,1.249151,0.379651
4810,1.381343,0.756765
4820,1.340384,0.587551
4830,1.337534,0.718828
4840,1.382352,0.789620
4850,1.377501,0.527277
4860,1.367154,0.711631
4870,1.390351,0.478906
4880,1.381748,0.656448
4890,1.335475,0.880340
4900,1.293828,0.787464
4910,1.375672,0.645268
4920,1.324570,0.670968
4930,1.372274,0.699700
4940,1.366379,0.710280
4950,1.333186,0.633161
4960,1.198326,0.466528
4970,1.335812,0.614372
4980,1.383795,0.632169
4990,1.315552,0.662919
5000,1.248783,0.483213
5010,1.359668,0.695851
5020,1.431713,0.649395
5030,1.361981,0.651785
5040,1.354053,0.632215
5050,1.364173,0.754603
5060,1.362345,0.665301
5070,1.341207,0.547930
5080,1.356097,0.653009
5090,1.344532,0.619948
5100,1.332748,0.622234
5110,1.343138,0.653996
5120,1.310013,0.584050
5130,1.363508,0.641387
5140,1.353145,0.668126
5150,1.319733,0.598188
5160,1.343289,0.640776
5170,1.376253,0.678411
5180,1.258639,0.495057
5190,1.293832,0.535929
5200,1.365739,0.575712
5210,1.278089,0.687215
5220,1.214021,0.548395
5230,1.272351,0.543621
5240,1.391374,0.667421
5250,1.236328,0.544244
5260,1.373931,0.679848
5270,1.377907,0.658969
5280,1.324712,0.645135
5290,1.288384,0.546723
5300,1.314430,0.496071
5310,1.297383,0.587475
5320,1.372294,0.664542
5330,1.383314,0.587650
5340,1.242859,0.500188
5350,1.385771,0.557651
5360,1.396454,0.606392
5370,1.350868,0.537282
5380,1.320489,0.624429
5390,1.384060,0.692323
5400,1.357616,0.568123
5410,1.382590,0.676877
5420,1.307579,0.541206
5430,1.370314,0.681219
5440,1.354441,0.582732
5450,1.336653,0.516801
5460,1.294601,0.563721
5470,1.343280,0.634809
5480,1.335512,0.681320
5490,1.329495,0.667151
5500,1.327338,0.662345
5510,1.301989,0.684352
5520,1.350069,0.629583
5530,1.355364,0.714797
5540,1.341083,0.597259
5550,1.385178,0.703716
5560,1.236449,0.566157
5570,1.372771,0.798185
5580,1.350449,0.669344
5590,1.386529,0.607294
5600,1.366447,0.675633
5610,1.360733,0.562440
5620,1.325085,0.665272
5630,1.368184,0.673087
5640,1.381323,0.763228
5650,1.377274,0.694850
5660,1.357105,0.467202
5670,1.364485,0.634984
5680,1.369270,0.622785
5690,1.257097,0.551110
5700,1.351096,0.697428
5710,1.347756,0.719585
5720,1.346949,0.646642
5730,1.263839,0.689933
5740,1.359456,0.686671
5750,1.300692,0.606654
5760,1.338884,0.705590
5770,1.364675,0.647986
5780,1.394176,0.836352
5790,1.374852,0.667044
5800,1.385981,0.859033
5810,1.315449,0.762800
5820,1.208554,0.603729
5830,1.410437,0.612051
5840,1.342522,0.890535
5850,1.257052,0.556774
5860,1.361527,0.657607
5870,1.382383,0.702445
5880,1.346772,0.640281
5890,1.313007,0.610310
5900,1.344427,0.675687
5910,1.329261,0.439467
5920,1.376053,0.757454
5930,1.350417,0.557216
5940,1.329842,0.540155
5950,1.383362,0.648170
5960,1.368636,0.725161
5970,1.306078,0.587754
5980,1.302232,0.568965
5990,1.330074,0.676327
6000,1.352147,0.656584
6010,1.380688,0.732996
6020,1.638116,0.469913
6030,1.383410,0.669168
6040,1.315442,0.675722
6050,1.330608,0.592737
6060,1.376056,0.675277
6070,1.333397,0.746980
6080,1.353626,0.641861
6090,1.294004,0.568250
6100,1.307363,0.523934
6110,1.310230,0.516489
6120,1.385426,0.735820
6130,1.325927,0.575173
6140,1.321192,0.545256
6150,1.310307,0.609864
6160,1.326940,0.471465
6170,1.385547,0.840118
6180,1.387227,0.675803
6190,1.340340,0.671006
6200,1.317806,0.558362
6210,1.378536,0.738505
6220,1.352993,0.756144
6230,1.397424,0.836201
6240,1.350863,0.682293
6250,1.340693,0.621936
6260,1.377608,0.666108
6270,1.338968,0.701296
6280,1.320209,0.665273
6290,1.263270,0.670967
6300,1.309296,0.626708
6310,1.369077,0.621932
6320,1.378801,0.648077
6330,1.275435,0.639736
6340,1.388489,0.733076
6350,1.296207,0.477673
6360,1.343436,0.637817
6370,1.404860,0.779373
6380,1.362813,0.665625
6390,1.282956,0.608227
6400,1.374747,0.676327
6410,1.312112,0.539553
6420,1.331592,0.660195
6430,1.329227,0.842909
6440,1.344538,0.596502
6450,1.268984,0.531876
6460,1.305300,0.620790
6470,1.346338,0.619985
6480,1.372770,0.525134
6490,1.374021,0.700712
6500,1.365829,0.781656
6510,1.310358,0.471443
6520,1.376402,0.689352
6530,1.225303,0.477857
6540,1.339617,0.608552
6550,1.297242,0.583531
6560,1.222307,0.526226
6570,1.237857,0.533261
6580,1.283045,0.585767
6590,1.353302,0.682625
6600,1.361517,0.677641
6610,1.334759,0.554348
6620,1.361757,0.661966
6630,1.483371,0.625474
6640,1.356191,0.676487
6650,1.294976,0.595112
6660,1.375978,0.666555
6670,1.389342,0.794773
6680,1.322079,0.569696
6690,1.373275,0.600605
6700,1.352842,0.652514
6710,1.356087,0.708111
6720,1.395473,0.589467
6730,1.274430,0.503493
6740,1.367330,0.674198
6750,1.330747,0.535599
6760,1.377817,0.630845
6770,1.346252,0.616102
6780,1.349681,0.576351
6790,1.342796,0.660895
6800,1.323467,0.586138
6810,1.359785,0.528983
6820,1.393948,0.841973
6830,1.326483,0.610844
6840,1.346705,0.614531
6850,1.414822,0.569729
6860,1.366911,0.532253
6870,1.335147,0.655061
6880,1.359514,0.472912
6890,1.363360,0.666951
6900,1.222810,0.564828
6910,1.314701,0.689359
6920,1.268611,0.582328
6930,1.295972,0.588750
6940,1.295080,0.610683
6950,1.370252,0.713839
6960,1.311575,0.472481
6970,1.248621,0.559968
6980,1.264826,0.609541
6990,1.221146,0.565220
7000,1.403296,0.542661
7010,1.364493,0.779460
7020,1.361469,0.647789
7030,1.325257,0.631910
7040,1.367591,0.752837
7050,1.327424,0.613051
7060,1.288319,0.540799
7070,1.369633,0.654974
7080,1.359828,0.713963
7090,1.336567,0.621671
7100,1.376627,0.479467
7110,1.327286,0.627133
7120,1.289242,0.568833
7130,1.210858,0.561083
7140,1.199083,0.535048
7150,1.239998,0.543750
7160,1.319938,0.637935
7170,1.246131,0.595118
7180,1.325658,0.738101
7190,1.300487,0.570004
7200,1.256796,0.574261
7210,1.285351,0.586676
7220,1.431958,0.524209
7230,1.323916,0.674510
7240,1.387029,0.965790
7250,1.281144,0.646818
7260,1.323834,0.637635
7270,1.371833,0.689737
7280,1.373670,0.717772
7290,1.273534,0.658388
7300,1.273873,0.535286
7310,1.351411,0.507341
7320,1.270331,0.652514
7330,1.279903,0.678329
7340,1.250854,0.597123
7350,1.365921,0.676398
7360,1.245015,0.537921
7370,1.382848,0.677197
7380,1.339059,0.729560
7390,1.421680,0.929102
7400,1.324391,0.643356
7410,1.284653,0.606357
7420,1.257112,0.614428
7430,1.216359,0.587118
7440,1.302314,0.513310
7450,1.302869,0.646075
7460,1.251680,0.579620
7470,1.318090,0.632652
7480,1.305596,0.550032
7490,1.293681,0.594884
7500,1.360393,0.643163
7510,1.470332,0.723243
7520,1.331033,0.530728
7530,1.251798,0.562909
7540,1.192248,0.543404
7550,1.311324,0.544080
7560,1.303551,0.583302
7570,1.378183,0.705181
7580,1.362181,0.483468
7590,1.374258,0.707632
7600,1.385819,0.710492
7610,1.315690,0.550704
7620,1.295256,0.609736
7630,1.381036,0.971250
7640,1.258476,0.395256
7650,1.288472,0.513030
7660,1.317237,0.660834
7670,1.379528,0.971939
7680,1.330101,0.621416
7690,1.362953,0.519414
7700,1.296422,0.875988
7710,1.301127,0.627919
7720,1.283661,0.611890
7730,1.291631,0.572083
7740,1.248251,0.635945
7750,1.251038,0.641007
7760,1.308121,0.669469
7770,1.220414,0.554374
7780,1.277570,0.620383
7790,1.235732,0.564073
7800,1.243176,0.789706
7810,1.328411,0.591748
7820,1.306401,0.655160
7830,1.387946,0.757438
7840,1.293941,0.687285
7850,1.281173,0.537886
7860,1.278129,0.737269
7870,1.337617,0.691615
7880,1.313075,0.633668
7890,1.311619,0.584658
7900,1.420948,0.937719
7910,1.296403,0.581511
7920,1.255407,0.558436
7930,1.231899,0.606854
7940,1.199829,0.540752
7950,1.229905,0.560392
7960,1.234000,0.596210
7970,1.380197,0.768221
7980,1.252924,0.599048
7990,1.359416,0.667685
8000,1.420340,0.747089
8010,1.350975,0.712085
8020,1.316887,0.719092
8030,1.297190,0.647420
8040,1.330591,0.698496
8050,1.320802,0.588007
8060,1.285919,0.620164
8070,1.357729,0.532464
8080,1.345078,0.644759
8090,1.291321,0.568287
8100,1.308596,0.592053
8110,1.386662,0.926902
8120,1.346378,0.930439
8130,1.187237,0.555942
8140,1.221897,0.560550
8150,1.326277,0.573804
8160,1.389553,0.464824
8170,1.388949,0.724506
8180,1.353119,0.319310
8190,1.286242,0.557650
8200,1.212284,0.548600
8210,1.366590,0.665306
8220,1.213564,0.581699
8230,1.282592,0.563079
8240,1.203222,0.491303
8250,1.230969,0.624462
8260,1.236658,0.525181
8270,1.218055,0.528520
8280,1.239681,0.643543
8290,1.452603,0.682469
8300,1.392149,0.773083
8310,1.344649,0.948599
8320,1.313608,0.680329
8330,1.351973,0.594260
8340,1.379204,0.622721
8350,1.152565,0.542269
8360,1.243779,0.495062
8370,1.370058,0.718205
8380,1.236204,0.594271
8390,1.312826,0.577012
8400,1.236745,0.592878
8410,1.213030,0.556500
8420,1.269538,0.381188
8430,1.637347,0.770870
8440,1.303051,0.571070
8450,1.302186,0.630232
8460,1.207195,0.493273
8470,1.258894,0.571645
8480,1.358206,0.623019
8490,1.444129,0.406026
8500,1.449571,0.714153
8510,1.363551,0.685995
8520,1.302338,0.551271
8530,1.268245,0.599759
8540,1.210225,0.517226
8550,1.257640,0.517798
8560,1.223149,0.504271
8570,1.291578,0.804772
8580,1.167461,0.621350
8590,1.186826,0.569287
8600,1.392305,0.607292
8610,1.635976,0.390305
8620,1.219574,0.536170
8630,1.437290,0.338873
8640,1.327358,0.725490
8650,1.301859,0.549354
8660,1.204054,0.612372
8670,1.326946,0.681657
8680,1.303782,0.433823
8690,1.311238,0.590596
8700,1.188954,0.545495
8710,1.281479,0.652738
8720,1.218828,0.572299
8730,1.321952,0.636753
8740,1.329750,0.709150
8750,1.407323,0.778322
8760,1.300199,0.660209
8770,1.403319,0.641356
8780,1.254892,0.566180
8790,1.333858,0.621231
8800,1.557221,0.269497
8810,1.360233,0.620594
8820,1.193344,0.524583
8830,1.196988,0.569851
8840,1.313515,0.541998
8850,1.199025,0.510874
8860,1.305146,0.491164
8870,1.435034,0.471654
8880,1.213194,0.575717
8890,1.435479,0.687052
8900,1.565975,0.734874
8910,1.266648,0.553178
8920,1.270012,0.621202
8930,1.492638,0.692894
8940,1.381130,0.490017
8950,1.212764,0.559645
8960,1.283985,0.727235
8970,1.205137,0.537503
8980,1.224267,0.584589
8990,1.243933,0.511454
9000,1.234774,0.602843
9010,1.205209,0.535351
9020,1.206437,0.589579
9030,1.209295,0.560457
9040,1.279779,0.543276
9050,1.597249,0.668720
9060,1.214927,0.434809
9070,1.295206,0.618242
9080,1.327232,0.671300
9090,1.364385,0.495543
9100,1.194457,0.565560
9110,1.387516,0.494778
9120,1.369193,0.507468
9130,1.305679,0.518275
9140,1.368724,0.375443
9150,1.250450,0.551591
9160,1.424265,0.734963
9170,1.157061,0.483206
9180,1.211259,0.472293
9190,1.214713,0.507684
9200,1.359233,0.571017
9210,1.293469,0.545258
9220,1.331231,0.691676
9230,1.401110,0.712037
9240,1.302158,0.585372
9250,1.249272,0.581902
9260,1.479225,0.395199
9270,1.267289,0.459034
9280,1.367880,0.782593
9290,1.302236,0.613111
9300,1.350811,0.561932
9310,1.327012,0.612445
9320,1.239410,0.480385
9330,1.253521,0.550088
9340,1.281692,0.584746
9350,1.491236,0.854489
9360,1.311508,0.577940
9370,1.285600,0.927509
9380,1.301400,0.601904
9390,1.333213,0.734674
9400,1.267178,0.522749
9410,1.195492,0.571797
9420,1.214652,0.565526
9430,1.195455,0.561111
9440,1.380914,0.712834
9450,1.251878,0.534964
9460,1.212583,0.569395
9470,1.234242,0.567879
9480,1.217038,0.564479
9490,1.232003,0.515881
9500,1.507758,0.464387
9510,1.265514,0.923767
9520,1.314802,0.546382
9530,1.301626,0.668470
9540,1.307554,0.549680
9550,1.328897,0.504764
9560,1.271361,0.531624
9570,1.255404,0.696046
9580,1.368341,0.603742
9590,1.487446,0.671271
9600,1.658603,0.368197
9610,1.313953,0.652307
9620,1.308503,0.682997
9630,1.293332,0.588246
9640,1.339835,0.657611
9650,1.301745,0.380103
9660,1.185298,0.986234
9670,1.223715,0.534052
9680,1.320849,0.590603
9690,1.273219,0.633736
9700,1.305984,0.645422
9710,1.256704,0.600224
9720,1.294916,0.495882
9730,1.279222,0.489818
9740,1.306142,0.601453
9750,1.310332,0.880103
9760,1.277878,0.652893
9770,1.338229,0.671361
9780,1.386912,0.662275
9790,1.411461,0.460748
9800,1.432957,0.465379
9810,1.469816,0.423147
9820,1.402453,0.670081
9830,1.254019,0.669909
9840,1.257866,0.583972
9850,1.375479,0.699733
9860,1.445401,0.701642
9870,1.616500,0.818301
9880,1.336953,0.558635
9890,1.386240,0.610028
9900,1.388456,0.856669
9910,1.301041,0.599561
9920,1.394150,0.339067
9930,1.344931,0.460677
9940,1.162237,0.551338
9950,1.257031,0.528977
9960,1.270201,0.651944
9970,1.189090,0.529377
9980,1.216433,0.568971
9990,1.249221,0.573957
10000,1.160205,0.534960
10010,1.372806,0.504446
10020,1.289839,0.606374
